python 11241  1450.743646: cpu-clock: 
	          4586b5 lookdict_unicode_nodummy+0x13b (/usr/bin/python3.10d)
	          46d9fa _PyObject_SetAttrId+0x2a (/usr/bin/python3.10d)
	          46f30c set_attribute_error_context+0x457 (inlined)
	          46f30c _PyObject_GenericGetAttrWithDict+0x457 (/usr/bin/python3.10d)
	          46f74a PyObject_GenericGetAttr+0x16 (/usr/bin/python3.10d)
	          46dd29 PyObject_GetAttr+0x32 (/usr/bin/python3.10d)
	          46e294 _PyObject_GetAttrId+0x1f (/usr/bin/python3.10d)
	          46e2af _PyModuleSpec_IsInitializing+0x18 (/usr/bin/python3.10d)
	          50f1f0 import_ensure_initialized+0x27 (/usr/bin/python3.10d)
	          511c20 PyImport_ImportModuleLevelObject+0xd7 (/usr/bin/python3.10d)
	          4ed9af import_name+0x144 (inlined)
	          4e57f2 _PyEval_EvalFrameDefault+0x912d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl+0x22c (/usr/bin/python3.10d)
	          69e4aa builtin_exec+0x3a (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL+0x117 (inlined)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed511 do_call_core+0x16e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11241  1450.788965: cpu-clock: 
	          504c55 PyErr_Occurred+0xd (/usr/bin/python3.10d)
	          48b883 find_name_in_mro+0xf2 (inlined)
	          490d09 update_one_slot+0x16e (/usr/bin/python3.10d)
	          490e17 fixup_slot_dispatchers+0x5b (inlined)
	          48ac3d type_new_impl+0x3c (/usr/bin/python3.10d)
	          48ae0b type_new+0x131 (inlined)
	          480f86 type_call+0x5f (inlined)
	          433f7c _PyObject_MakeTpCall+0x210 (/usr/bin/python3.10d)
	          486aed type_vectorcall+0x36 (inlined)
	          435748 _PyObject_FastCallDictTstate+0xe7 (/usr/bin/python3.10d)
	          4358f2 PyObject_VectorcallDict+0x22 (/usr/bin/python3.10d)
	          69c65a builtin___build_class__+0x543 (/usr/bin/python3.10d)
	          6732a0 cfunction_vectorcall_FASTCALL_KEYWORDS+0x8a (inlined)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl+0x22c (/usr/bin/python3.10d)
	          69e4aa builtin_exec+0x3a (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL+0x117 (inlined)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed511 do_call_core+0x16e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	ffffffffffffffff [unknown] ([unknown])

python 11241  1450.794006: cpu-clock: 
	          6ec4cc _tmp_17_rule+0x32 (inlined)
	          6a98e4 _PyPegen_lookahead+0x15 (/usr/bin/python3.10d)
	          6b2878 compound_stmt_rule+0x1da (/usr/bin/python3.10d)
	          6b7dfb statement_rule+0x3b (inlined)
	          6f0df5 _loop1_11_rule+0x16c (inlined)
	          6b2366 statements_rule+0x3b (inlined)
	          6c458a block_rule+0xa4 (inlined)
	          6c97e2 function_def_raw_rule+0x442 (/usr/bin/python3.10d)
	          6c9d27 function_def_rule+0x1e7 (inlined)
	          6b2b3f compound_stmt_rule+0x4a1 (/usr/bin/python3.10d)
	          6b7dfb statement_rule+0x3b (inlined)
	          6f0df5 _loop1_11_rule+0x16c (inlined)
	          6b2366 statements_rule+0x3b (inlined)
	          6c458a block_rule+0xa4 (inlined)
	          6ca8d8 class_def_raw_rule+0x320 (/usr/bin/python3.10d)
	          6cabe6 class_def_rule+0x1e7 (inlined)
	          6b2cc8 compound_stmt_rule+0x62a (/usr/bin/python3.10d)
	          6b7dfb statement_rule+0x3b (inlined)
	          6f0df5 _loop1_11_rule+0x16c (inlined)
	          6b2366 statements_rule+0x3b (inlined)
	          6b2519 file_rule+0x46 (inlined)
	          700279 _PyPegen_parse+0x53 (/usr/bin/python3.10d)
	          6aec6a _PyPegen_run_parser+0x15 (/usr/bin/python3.10d)
	          6aefd9 _PyPegen_run_parser_from_file_pointer+0xa8 (/usr/bin/python3.10d)
	          63b7de _PyParser_ASTFromFile+0x6a (/usr/bin/python3.10d)
	          52fc44 pyrun_file+0x56 (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject+0x248 (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject+0x89 (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj+0xb5 (/usr/bin/python3.10d)
	          424c2c pymain_run_file+0x50 (/usr/bin/python3.10d)
	          429703 pymain_run_python+0x1db (/usr/bin/python3.10d)
	          429756 Py_RunMain+0x19 (/usr/bin/python3.10d)
	          4297ab pymain_main+0x1f (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7f4ae4338d8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f4ae4338e3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python 11241  1450.799039: cpu-clock: 
	          4700a9 _PyMem_DebugCheckAddress+0xab (/usr/bin/python3.10d)
	          4703ed _PyMem_DebugRawFree+0x25 (/usr/bin/python3.10d)
	          47043c _PyMem_DebugFree+0x23 (/usr/bin/python3.10d)
	          466c3b PyObject_Free+0x17 (/usr/bin/python3.10d)
	          4a372b unicode_dealloc+0x1fb (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          4d06e1 _Py_DECREF+0x142 (inlined)
	          4d06e1 PyUnicode_InternInPlace+0x142 (/usr/bin/python3.10d)
	          6acae1 _PyPegen_new_identifier+0x124 (/usr/bin/python3.10d)
	          6acd87 _PyPegen_name_from_token+0x29 (/usr/bin/python3.10d)
	          6ae258 _PyPegen_name_token+0x1c (/usr/bin/python3.10d)
	          6d7a9f atom_rule+0x78 (inlined)
	          6cfce9 primary_raw+0x8c4 (/usr/bin/python3.10d)
	          6cfe67 primary_rule+0x68 (/usr/bin/python3.10d)
	          6d01fa await_primary_rule+0x304 (/usr/bin/python3.10d)
	          6d03bc power_rule+0x72 (/usr/bin/python3.10d)
	          6d0d83 factor_rule+0x677 (/usr/bin/python3.10d)
	          6d18ff term_raw+0xa5c (/usr/bin/python3.10d)
	          6d1a7d term_rule+0x68 (/usr/bin/python3.10d)
	          6d1f75 sum_raw+0x469 (/usr/bin/python3.10d)
	          6d210d sum_rule+0x68 (/usr/bin/python3.10d)
	          6d2605 shift_expr_raw+0x469 (/usr/bin/python3.10d)
	          6d279d shift_expr_rule+0x68 (/usr/bin/python3.10d)
	          6d2abe bitwise_and_raw+0x292 (/usr/bin/python3.10d)
	          6d2c56 bitwise_and_rule+0x68 (/usr/bin/python3.10d)
	          6d2f77 bitwise_xor_raw+0x292 (/usr/bin/python3.10d)
	          6d310f bitwise_xor_rule+0x68 (/usr/bin/python3.10d)
	          6d3430 bitwise_or_raw+0x292 (/usr/bin/python3.10d)
	          6d35cc bitwise_or_rule+0x6c (inlined)
	          6d36cf comparison_rule+0x74 (/usr/bin/python3.10d)
	          6d3d70 inversion_rule+0x2c3 (inlined)
	          6d3f5b conjunction_rule+0x9b (inlined)
	          6d43c9 disjunction_rule+0x9b (inlined)
	          6d4b37 expression_rule+0x39b (inlined)
	          6cafc1 star_expression_rule+0x2c3 (inlined)
	          6cb187 star_expressions_rule+0x76 (inlined)
	          6ed109 _tmp_23_rule+0x16d (inlined)
	          6b499a assignment_rule+0x5bf (/usr/bin/python3.10d)
	          6b6816 simple_stmt_rule+0x9b (inlined)
	          6b7ac7 simple_stmts_rule+0x47 (inlined)
	          6b7f71 statement_rule+0x1b1 (inlined)
	          6f0df5 _loop1_11_rule+0x16c (inlined)
	          6b2366 statements_rule+0x3b (inlined)
	          6c458a block_rule+0xa4 (inlined)
	          6ba6d9 if_stmt_rule+0x23b (inlined)
	          6b2c0a compound_stmt_rule+0x56c (/usr/bin/python3.10d)
	          6b7dfb statement_rule+0x3b (inlined)
	          6f0df5 _loop1_11_rule+0x16c (inlined)
	          6b2366 statements_rule+0x3b (inlined)
	          6c458a block_rule+0xa4 (inlined)
	          6c97e2 function_def_raw_rule+0x442 (/usr/bin/python3.10d)
	          6c9d27 function_def_rule+0x1e7 (inlined)
	          6b2b3f compound_stmt_rule+0x4a1 (/usr/bin/python3.10d)
	          6b7dfb statement_rule+0x3b (inlined)
	          6f0df5 _loop1_11_rule+0x16c (inlined)
	          6b2366 statements_rule+0x3b (inlined)
	          6c458a block_rule+0xa4 (inlined)
	          6ca8d8 class_def_raw_rule+0x320 (/usr/bin/python3.10d)
	          6cabe6 class_def_rule+0x1e7 (inlined)
	          6b2cc8 compound_stmt_rule+0x62a (/usr/bin/python3.10d)
	          6b7dfb statement_rule+0x3b (inlined)
	          6f0df5 _loop1_11_rule+0x16c (inlined)
	          6b2366 statements_rule+0x3b (inlined)
	          6b2519 file_rule+0x46 (inlined)
	          700279 _PyPegen_parse+0x53 (/usr/bin/python3.10d)
	          6aec6a _PyPegen_run_parser+0x15 (/usr/bin/python3.10d)
	          6aefd9 _PyPegen_run_parser_from_file_pointer+0xa8 (/usr/bin/python3.10d)
	          63b7de _PyParser_ASTFromFile+0x6a (/usr/bin/python3.10d)
	          52fc44 pyrun_file+0x56 (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject+0x248 (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject+0x89 (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj+0xb5 (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11241  1450.804070: cpu-clock: 
	          6f1501 _loop1_22_rule+0x16d (inlined)
	          6b498a assignment_rule+0x5af (/usr/bin/python3.10d)
	          6b6816 simple_stmt_rule+0x9b (inlined)
	          6b7ac7 simple_stmts_rule+0x47 (inlined)
	          6b7f71 statement_rule+0x1b1 (inlined)
	          6f0df5 _loop1_11_rule+0x16c (inlined)
	          6b2366 statements_rule+0x3b (inlined)
	          6c458a block_rule+0xa4 (inlined)
	          6ba6d9 if_stmt_rule+0x23b (inlined)
	          6b2c0a compound_stmt_rule+0x56c (/usr/bin/python3.10d)
	          6b7dfb statement_rule+0x3b (inlined)
	          6f0df5 _loop1_11_rule+0x16c (inlined)
	          6b2366 statements_rule+0x3b (inlined)
	          6b2519 file_rule+0x46 (inlined)
	          700279 _PyPegen_parse+0x53 (/usr/bin/python3.10d)
	          6aec6a _PyPegen_run_parser+0x15 (/usr/bin/python3.10d)
	          6aefd9 _PyPegen_run_parser_from_file_pointer+0xa8 (/usr/bin/python3.10d)
	          63b7de _PyParser_ASTFromFile+0x6a (/usr/bin/python3.10d)
	          52fc44 pyrun_file+0x56 (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject+0x248 (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject+0x89 (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj+0xb5 (/usr/bin/python3.10d)
	          424c2c pymain_run_file+0x50 (/usr/bin/python3.10d)
	          429703 pymain_run_python+0x1db (/usr/bin/python3.10d)
	          429756 Py_RunMain+0x19 (/usr/bin/python3.10d)
	          4297ab pymain_main+0x1f (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7f4ae4338d8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f4ae4338e3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python 11241  1450.809103: cpu-clock: 
	          47e60b _Py_DECREF+0x7c (inlined)
	          47e60b _Py_XDECREF+0x7c (inlined)
	          47e60b tupledealloc+0x7c (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          455d00 _Py_DECREF+0x7c (inlined)
	          455d00 _Py_XDECREF+0x7c (inlined)
	          455d00 free_keys_object+0x7c (inlined)
	          45b93b dictkeys_decref+0x17d (inlined)
	          45b93b dict_dealloc+0x17d (inlined)
	          46773c _Py_Dealloc+0xe (/usr/bin/python3.10d)
	          4f21ce _Py_DECREF+0xa7 (inlined)
	          4f21ce compiler_free+0xa7 (/usr/bin/python3.10d)
	          4f9627 _PyAST_Compile+0x104 (/usr/bin/python3.10d)
	          52f25c run_mod+0x26 (/usr/bin/python3.10d)
	          52fc70 pyrun_file+0x82 (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject+0x248 (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject+0x89 (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj+0xb5 (/usr/bin/python3.10d)
	          424c2c pymain_run_file+0x50 (/usr/bin/python3.10d)
	          429703 pymain_run_python+0x1db (/usr/bin/python3.10d)
	          429756 Py_RunMain+0x19 (/usr/bin/python3.10d)
	          4297ab pymain_main+0x1f (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7f4ae4338d8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f4ae4338e3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python 11241  1451.018686: cpu-clock: 
	          4542b7 unicode_eq+0xf (/usr/bin/python3.10d)
	          458988 lookdict_unicode+0x1e2 (/usr/bin/python3.10d)
	          45bd70 dict_subscript+0x40 (inlined)
	          64118a PyObject_GetItem+0x39 (/usr/bin/python3.10d)
	          4de272 _PyEval_EvalFrameDefault+0x1bad (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate+0x8a (/usr/bin/python3.10d)
	          434d09 object_vacall+0xfc (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs+0xfe (/usr/bin/python3.10d)
	          511a6d import_find_and_load+0x131 (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject+0x268 (/usr/bin/python3.10d)
	          4ed9af import_name+0x144 (inlined)
	          4e57f2 _PyEval_EvalFrameDefault+0x912d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl+0x22c (/usr/bin/python3.10d)
	          69e4aa builtin_exec+0x3a (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL+0x117 (inlined)
	          435a76 PyVectorcall_Call+0x79 (/usr/bin/python3.10d)
	          435d3f _PyObject_Call+0x1d6 (/usr/bin/python3.10d)
	          435da8 PyObject_Call+0x1f (/usr/bin/python3.10d)
	          4ed511 do_call_core+0x16e (inlined)
	          4e830a _PyEval_EvalFrameDefault+0xbc45 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python 11241  1451.081248: cpu-clock: 
	ffffffff864e056d [unknown] ([unknown])
	ffffffff864e1083 [unknown] ([unknown])
	ffffffff86d5133e [unknown] ([unknown])
	ffffffff86e00ce4 [unknown] ([unknown])
	ffffffff869869b7 [unknown] ([unknown])
	ffffffff866ad1ed [unknown] ([unknown])
	ffffffff866ade8a [unknown] ([unknown])
	ffffffff866c6558 [unknown] ([unknown])
	ffffffff866534a2 [unknown] ([unknown])
	ffffffff86656c8f [unknown] ([unknown])
	ffffffff8673ad03 [unknown] ([unknown])
	ffffffff8673c465 [unknown] ([unknown])
	ffffffff867f6b4a [unknown] ([unknown])
	ffffffff867bbedb [unknown] ([unknown])
	ffffffff867bbfea [unknown] ([unknown])
	ffffffff867bf13d [unknown] ([unknown])
	ffffffff867d9301 [unknown] ([unknown])
	ffffffff867d946e [unknown] ([unknown])
	ffffffff866fe103 [unknown] ([unknown])
